0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
25:ディスプレイ情報のセットアップ完了
28:ＤＸライブラリの初期化処理開始
28:	システムの情報を出力します
29:		ＤＸライブラリ Ver3.24b
29:		論理プロセッサの数 : 20
29:		ＯＳ  Windows11 ( Build 26100  )
129:		現時点のＣＰＵ動作速度：大体3.62GHz
129:		ＭＭＸ命令を使用します
129:		ＳＳＥ命令が使用可能です
130:		ＳＳＥ２命令が使用可能です
130:		ＣＰＵベンダ：GenuineIntel
130:		ＣＰＵ名：12th Gen Intel(R) Core(TM) i7-12700KF
131:	ＣＯＭの初期化... 成功
226:	非同期読み込み処理の初期化...成功
226:	ファイルアクセス処理の初期化...成功
227:	メモリ総量:32560.35MB  空きメモリ領域:14950.48MB 
227:	タイマーの精度を検査します
227:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
227:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
227:	 
228:	ソフトの二重起動検査... 二重起動はされていませんでした
228:	ウインドウクラスを登録します... 登録に成功しました
228:	ウインドウモード起動用のウインドウを作成します
228:	ウインドウ矩形 ( 9, 39 )-( 1895, 978 )
231:	ウインドウの作成に成功しました
232:	ウインドウを表示します
251:	ＩＭＥを無効にしました
252:	ウインドウスタイルをウインドウモード用に変更します... 完了
272:	XInput DLL の読み込み中... 成功
274:		ジョイパッドの初期化... 
274:			XInput 対応コントローラーのチェックを開始します
274:				XInput 対応コントローラー No.0 をチェック
276:				XInput 対応コントローラー No.0 の接続を確認しました
276:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
276:				XInput 対応コントローラー No.1 をチェック
277:				XInput 対応コントローラー No.1 の接続を確認しました
277:				XInput 対応コントローラー No.1 を入力ナンバー 1 で登録します
277:				XInput 対応コントローラー No.2 をチェック
277:				XInput 対応コントローラー No.2 の接続は確認できませんでした
277:				XInput 対応コントローラー No.3 をチェック
278:				XInput 対応コントローラー No.3 の接続は確認できませんでした
278:			XInput 対応コントローラーのチェック完了
278:			ジョイパッドの初期化は正常に終了しました
355:			パッドの数は 4 個です

355:		入力関連の初期化をしました
356:		WASAPI の初期化を行います
429:			デバイス名 : PHL 273V7 (NVIDIA High Definition Audio)
507:			デフォルト遅延時間 : 10.000 ms
507:			最小遅延時間       : 3.000 ms
508:			遅延時間           : 10.000 ms
508:			チャンネル数  　   : 2 ch
508:			量子化ビット深度   : 32 bit
508:			有効ビット深度　   : 32 bit
508:			サンプリングレート : 48000 Hz
509:			データ形式         : 浮動小数点型
550:			動作モード         : 共有モード
550:		WASAPI の初期化は正常に終了しました
552:		d3d11.dll の読み込み.... 成功
644:		dxgi.dll の読み込み.... 成功
644:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
645:		IDXGIFactory2 を作成します.... 成功
649:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
649:		IDXGIAdapter を列挙
649:			Adapter No.0 Desc:NVIDIA GeForce RTX 3070  VRAM:8018MB
649:				Output Device No.0 Name:\\.\DISPLAY2 ( 0, 0 )-( 1920, 1080 )
649:				Output Device No.1 Name:\\.\DISPLAY1 ( -3, -1080 )-( 1917, 0 )
650:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
650:		API D3D11CreateDevice のアドレスを取得します.... 成功
650:		IDXGIAdapter を取得します.... 成功
650:		IDXGIAdapter1 を取得します.... 成功
652:		IDXGIAdapter2 を取得します.... 成功
652:		IDXGIAdapter3 を取得します.... 成功
652:		IDXGIAdapter4 を取得します.... 成功
652:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
652:		ID3D11Device オブジェクトを取得します.... 成功
765:		IDXGIDevice1 を取得します.... 成功
765:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
765:		[ウインドウモード 1920x1080 ( 7, 129 )-( 1877, 1029 )]
766:		IDXGISwapChain2 を作成します.... 成功
766:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
766:		IDXGIOutput を取得します.... 成功
767:		Graphics Device:NVIDIA GeForce RTX 3070
768:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
768:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
768:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
768:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
768:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
768:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
768:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
768:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
768:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
768:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
769:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
769:		ＤＸＴ２テクスチャフォーマットは使えません
769:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
769:		ＤＸＴ４テクスチャフォーマットは使えません
769:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
769:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
769:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
769:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
769:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
769:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
769:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
769:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
769:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
770:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
770:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
770:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
770:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
770:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
770:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
770:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
770:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
770:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
770:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
770:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
770:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
770:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
771:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
771:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
